stocks_id,date,open,high,low,close,adj_close,volume
,2022-01-28,74.970001,75.620003,73.949997,75.279999,72.407578,30595700
,2022-01-31,74.970001,76.419998,74.269997,75.959999,73.061638,36085500
,2022-02-01,76.449997,81.510002,76.269997,80.830002,77.745819,61033100
,2022-02-02,80.059998,80.809998,79.150002,80.620003,77.543831,30299300
,2022-02-03,80.089996,80.309998,79.019997,79.68,76.639694,28529400
,2022-02-04,80.870003,82.529999,80.870003,81.410004,78.303688,32197500
,2022-02-07,81.139999,83.080002,80.639999,82.389999,79.246292,34949200
,2022-02-08,82.269997,82.5,79.919998,80.260002,77.197571,34356300
,2022-02-09,79.580002,80.029999,78.709999,79,76.828011,40106100
,2022-02-10,78.720001,79.68,77.790001,78.239998,76.088913,28527700
,2022-02-11,78.620003,80.32,78.230003,80.209999,78.004753,42002100
,2022-02-14,79.580002,79.839996,77.050003,78.980003,76.808563,34652800
,2022-02-15,76.900002,78.190002,76.419998,77.989998,75.845779,25075100
,2022-02-16,78.790001,79.730003,78.040001,78.349998,76.195877,21733800
,2022-02-17,78.480003,79.120003,77.949997,78.230003,76.079185,23738800
,2022-02-18,77.160004,78.169998,76.889999,77.360001,75.233109,23394800
,2022-02-22,79.669998,79.790001,75.309998,76.459999,74.357841,35947800
,2022-02-23,76.459999,77.470001,76.129997,76.769997,74.659317,25385000
,2022-02-24,79,79.029999,74.029999,75.800003,73.715996,46199900
,2022-02-25,76.690002,77.989998,76.260002,77.839996,75.699898,28310300
,2022-02-28,76.510002,78.93,76.199997,78.419998,76.263954,32204600
,2022-03-01,78.769997,80.650002,78.330002,79.169998,76.99334,40002300
,2022-03-02,80.599998,82.150002,79.82,80.529999,78.315941,44321400
,2022-03-03,79.860001,81.769997,79.629997,81.040001,78.811928,30196600
,2022-03-04,81.050003,84.279999,80.660004,84.089996,81.778069,42802200
,2022-03-07,84.919998,87.230003,83.900002,87.120003,84.72477,55207900
,2022-03-08,89.050003,91.510002,85.43,87.779999,85.366615,72082300
,2022-03-09,84.029999,86.57,81.599998,82.790001,80.513817,65466700
,2022-03-10,84.010002,85.68,82.900002,85.360001,83.013153,44644200
,2022-03-11,84.07,86.230003,83.970001,84.919998,82.585251,35303400
,2022-03-14,83.059998,83.449997,80.5,81.879997,79.628822,37462600
,2022-03-15,78.82,79.169998,76.370003,77.220001,75.096954,47957900
,2022-03-16,77.809998,78.620003,76.25,76.93,74.814926,37812300
,2022-03-17,78.18,79.150002,77.07,78.980003,76.808563,34041900
,2022-03-18,79.059998,79.389999,78.099998,78.669998,76.50708,41461500
,2022-03-21,80.120003,82.519997,79.739998,82.199997,79.940033,33089300
,2022-03-22,81.629997,82.199997,80.790001,81.839996,79.589928,23132200
,2022-03-23,83.339996,84.269997,83.050003,83.129997,80.84446,27716300
,2022-03-24,83.459999,84.650002,82.75,83.379997,81.087593,19871600
,2022-03-25,82.919998,85.489998,82.790001,85.199997,82.857552,22398300
,2022-03-28,83.169998,83.309998,82.019997,82.809998,80.533264,21552400
,2022-03-29,80.809998,82.489998,79.760002,82.370003,80.10537,27036300
,2022-03-30,83.059998,84.010002,82.709999,83.779999,81.476593,22079000
,2022-03-31,82.870003,84.400002,82.550003,82.589996,80.319313,27861500
,2022-04-01,81.989998,84.139999,81.989998,83.120003,80.834747,18671100
,2022-04-04,83.559998,83.660004,82.050003,83.160004,80.873642,20869400
,2022-04-05,83.5,85.07,82.559998,82.730003,80.455467,21753100
,2022-04-06,83.419998,84.699997,82.940002,83.650002,81.350166,24768200
,2022-04-07,83.830002,85.440002,82.709999,85.050003,82.711678,26122000
,2022-04-08,85.169998,87.209999,85.169998,86.839996,84.452454,24866500
,2022-04-11,85.779999,85.93,83.5,83.849998,81.54467,21800100
,2022-04-12,85.709999,86.82,85.379997,85.599998,83.246552,22444200
,2022-04-13,86.610001,87.110001,85.190002,86.809998,84.423286,19306800
,2022-04-14,86.669998,88.459999,86.230003,87.830002,85.415245,24566400
,2022-04-18,88.5,88.889999,87.75,88.550003,86.115456,19032300
,2022-04-19,88.010002,88.660004,87.269997,87.760002,85.347176,20382600
,2022-04-20,87.970001,88.5,87.300003,87.959999,85.541672,20689400
,2022-04-21,88.949997,89.800003,86.790001,87.029999,84.637238,29010900
,2022-04-22,86.660004,88.120003,85,85.129997,82.789474,23591600
,2022-04-25,82.370003,82.660004,79.290001,82.260002,79.99839,37698300
,2022-04-26,82.730003,84.720001,82.18,82.290001,80.027565,28941500
,2022-04-27,83.389999,85.480003,82.279999,84.639999,82.31295,32773000
,2022-04-28,84.879997,88.139999,84.07,87.199997,84.802567,33683800
,2022-04-29,88.139999,88.139999,84.699997,85.25,82.906181,34656500
,2022-05-02,85.010002,87.040001,84.629997,86.410004,84.034294,36335200
,2022-05-03,86.260002,88.779999,86.120003,88.190002,85.765343,33908100
,2022-05-04,89.5,91.879997,88.910004,91.699997,89.178841,46188400
,2022-05-05,92.040001,92.050003,88.389999,90.309998,87.827065,41013400
,2022-05-06,90.980003,91.82,89.349998,91.690002,89.169128,29619300
,2022-05-09,89.440002,89.559998,84.019997,84.459999,82.137894,45851600
,2022-05-10,85.639999,86.889999,83.519997,85.019997,82.682495,34483200
,2022-05-11,86.43,88.940002,86.279999,86.790001,84.403839,33020600
,2022-05-12,85.949997,86.379997,83.400002,86.300003,84.787003,29491500
,2022-05-13,87.360001,88.949997,86.349998,88.860001,87.302116,25798400
,2022-05-16,88.980003,91.980003,88.970001,90.949997,89.355476,26101200
,2022-05-17,91.730003,92.449997,91.120003,92.110001,90.49514,23120700
,2022-05-18,92.510002,92.919998,89.830002,90.650002,89.060745,25451200
,2022-05-19,89,92.300003,89,91.139999,89.542152,24387400
,2022-05-20,91.93,93.589996,90.400002,91.860001,90.249527,28795000
,2022-05-23,92.660004,94.769997,92.550003,93.889999,92.243935,27239300
,2022-05-24,92.82,94.790001,92.32,94.400002,92.744995,24293300
,2022-05-25,94.580002,96.529999,94.470001,96.300003,94.611679,29947800
,2022-05-26,96.599998,97.43,96.199997,96.639999,94.945724,24314800
,2022-05-27,95.949997,97.93,95.300003,97.589996,95.879059,25588800
,2022-05-31,98.559998,99.779999,95.709999,96,94.316948,44888100
,2022-06-01,97.019997,98.709999,96.620003,97.839996,96.12468,25815400
,2022-06-02,97.290001,98.099998,96.790001,97.669998,95.957657,19089100
,2022-06-03,97.900002,99.660004,97.900002,99.089996,97.352768,21038200
,2022-06-06,99.18,99.779999,98.669998,98.839996,97.107147,20682100
,2022-06-07,99.699997,103.43,99.489998,103.370003,101.557732,37810200
,2022-06-08,103.489998,105.57,102.980003,104.589996,102.75634,31613200
,2022-06-09,103.419998,104.57,102.160004,102.330002,100.535973,26607000
,2022-06-10,101.940002,103.349998,99.790001,100.459999,98.698746,30950500
,2022-06-13,97.519997,97.769997,93.919998,95.849998,94.169571,33421000
,2022-06-14,97.410004,98.669998,95.269997,96.099998,94.415192,31264000
,2022-06-15,95.989998,96.57,93.269997,94.889999,93.226402,29620800
,2022-06-16,92.410004,93.129997,90.279999,91.389999,89.787766,35696700
,2022-06-17,90.959999,91.349998,85.660004,86.120003,84.610161,64610200
,2022-06-21,88.580002,92.529999,88.519997,91.480003,89.87619,35951500
,2022-06-22,87.540001,89.760002,87.529999,87.860001,86.319649,29727200
,2022-06-23,88.660004,89.050003,83.519997,85.209999,83.71611,35757200
,2022-06-24,86.949997,88.400002,85.809998,86.900002,85.376488,26639000
,2022-06-27,87.809998,90.040001,87.669998,89.029999,87.469139,25478700
,2022-06-28,91.120003,93.239998,90.349998,91.5,89.895836,33096900
,2022-06-29,92.980003,93.199997,87.760002,88.120003,86.575096,25400900
,2022-06-30,86.139999,87.599998,84.669998,85.639999,84.138573,39948100
,2022-07-01,86.739998,87.879997,84.709999,87.550003,86.015083,26327900
,2022-07-05,86.339996,86.699997,83.010002,84.809998,83.32312,34591100
,2022-07-06,83.760002,85.230003,81.010002,83.279999,81.819946,33375700
,2022-07-07,85.379997,86.760002,85.300003,85.940002,84.433319,23817400
,2022-07-08,86.949997,87.300003,84.93,86.080002,84.570862,17673800
,2022-07-11,85.169998,86.120003,84.360001,85.639999,84.138573,15603800
,2022-07-12,83.779999,85.050003,82.860001,84.5,83.018562,21013000
,2022-07-13,83.379997,86.309998,83.300003,84.839996,83.352592,19928600
,2022-07-14,81.849998,83.309998,80.690002,83.139999,81.682404,26343000
,2022-07-15,84.800003,84.879997,82.900002,84.540001,83.057854,17243700
,2022-07-18,86.580002,87.940002,85.75,86.099998,84.590508,19395800
,2022-07-19,86.419998,88.519997,86.25,88.269997,86.722458,18248900
,2022-07-20,87.580002,89.650002,87.25,89.239998,87.675453,16584400
,2022-07-21,86.93,87.800003,85.209999,87.75,86.211578,21375700
,2022-07-22,87.550003,88.470001,86.629997,87.080002,85.553322,15479500
,2022-07-25,88.160004,90.129997,87.419998,89.980003,88.402489,17536400
,2022-07-26,91.129997,91.279999,89,89.629997,88.058617,15141200
,2022-07-27,90.279999,92,89.400002,91.57,89.964615,18047000
,2022-07-28,92.18,93.25,91.010002,92.639999,91.015854,20353100
,2022-07-29,94.449997,97.519997,94.099998,96.93,95.230637,29825800
,2022-08-01,94.790001,95.349998,93.230003,94.480003,92.823601,20793200
,2022-08-02,94.690002,95.199997,93.82,94.07,92.420784,16722500
,2022-08-03,94.419998,94.419998,90.790001,91.019997,89.424248,23580800
,2022-08-04,90.309998,90.339996,86.43,87.190002,85.6614,31821500
,2022-08-05,86.360001,89.690002,86.279999,88.449997,86.8993,17408000
,2022-08-08,88.610001,89.599998,88.220001,88.949997,87.390541,14458500
,2022-08-09,90.050003,91.610001,89.949997,90.589996,89.001785,19083400
,2022-08-10,90.68,91.790001,89.190002,91.449997,89.84671,18302000
,2022-08-11,91.839996,94.300003,91.440002,93.190002,92.445793,18797900
,2022-08-12,92.480003,94.019997,92.110001,94,93.249321,15058200
,2022-08-15,90.529999,92.730003,89.660004,92.32,91.582733,20755200
,2022-08-16,92.029999,92.889999,91.290001,91.459999,90.729607,14038200
,2022-08-17,91.269997,93.209999,90.919998,92.199997,91.463692,13678000
,2022-08-18,93.150002,95.309998,93.089996,94.379997,93.626282,17770400
,2022-08-19,94.160004,95.199997,93.800003,94.080002,93.328682,16128600
,2022-08-22,93.419998,94.489998,91.860001,94.010002,93.259239,16019900
,2022-08-23,95.550003,98.410004,95.449997,98,97.217377,23764700
,2022-08-24,98.010002,98.970001,97.360001,98.580002,97.792747,17050300
,2022-08-25,98.919998,99.860001,98.099998,99.089996,98.298668,15305700
,2022-08-26,98.769997,99.910004,97.419998,97.870003,97.088417,15531400
,2022-08-29,98.18,101.559998,98.139999,100.120003,99.32045,23059200
,2022-08-30,98.360001,98.620003,95.82,96.309998,95.540871,17086800
,2022-08-31,94.029999,96.839996,93.589996,95.589996,94.826622,18340900
,2022-09-01,94.419998,95.07,92.290001,93.870003,93.120361,16423000
,2022-09-02,96.349998,96.790001,95.110001,95.589996,94.826622,18206800
,2022-09-06,96.160004,96.589996,94.510002,94.949997,94.191734,19201500
,2022-09-07,93.190002,94.589996,92.300003,94.139999,93.388199,16274700
,2022-09-08,94.660004,95.419998,93.720001,94.910004,94.152054,18759200
,2022-09-09,96.519997,97,95.32,96.5,95.729355,17158000
,2022-09-12,97.650002,99.190002,96.879997,97.610001,96.83049,16118900
,2022-09-13,96.610001,97.779999,94.910004,95.330002,94.568703,18229100
,2022-09-14,96.190002,98.559998,96.150002,97.669998,96.890007,22655700
,2022-09-15,96.220001,96.540001,94.050003,94.830002,94.072693,21092300
,2022-09-16,95.07,95.339996,92,93.209999,92.46563,37874700
,2022-09-19,91.010002,93.489998,91,93.199997,92.455704,15342100
,2022-09-20,92.730003,92.93,91.639999,92.440002,91.701782,14712500
,2022-09-21,93.57,93.879997,90.870003,90.949997,90.223679,17332400
,2022-09-22,92.199997,92.660004,90.519997,90.57,89.84671,16139400
,2022-09-23,87.5,87.5,84.849998,85.75,85.065208,27738800
,2022-09-26,84.900002,86.220001,83.889999,83.980003,83.309341,22043400
,2022-09-27,85.610001,86.959999,84.809998,85.739998,85.055283,17307300
,2022-09-28,86.120003,89.300003,85.919998,88.860001,88.150368,19543300
,2022-09-29,88.18,89.360001,87.129997,88.68,87.971809,17896000
,2022-09-30,88.169998,89.040001,87.309998,87.309998,86.612747,21357600
,2022-10-03,90.040001,92.360001,89.720001,91.919998,91.185928,23881300
,2022-10-04,93.239998,95.360001,92.709999,95.269997,94.509178,22133700
,2022-10-05,95.75,99.989998,95.660004,99.120003,98.328438,34857700
,2022-10-06,98.470001,102.18,98.330002,102.059998,101.244949,29124700
,2022-10-07,102.190002,103.32,100.18,101.029999,100.223175,24507600
,2022-10-10,101.489998,102.029999,98.720001,98.839996,98.050667,16786100
,2022-10-11,97.220001,99.760002,96.75,98,97.217377,17804100
,2022-10-12,97.5,98.910004,97.230003,98.43,97.643944,12635800
,2022-10-13,97.550003,102.449997,97.400002,101.870003,101.056473,22019100
,2022-10-14,101.120003,102.239998,99.040001,99.190002,98.397873,15222000
,2022-10-17,101.07,101.970001,100.5,100.620003,99.81646,14283200
,2022-10-18,101.540001,102.349998,99.230003,100.800003,99.995018,14065400
,2022-10-19,101.25,103.989998,101.230003,103.790001,102.961136,20921700
,2022-10-20,104.32,105,103.410004,103.93,103.100021,17649000
,2022-10-21,104.449997,106.400002,103.910004,105.860001,105.01461,22814100
,2022-10-24,105.660004,107.68,105.120003,106.599998,105.748695,17024200
,2022-10-25,106.410004,107.330002,105.07,105.879997,105.034447,15719800
,2022-10-26,106.260002,107.830002,106,107.139999,106.284386,17383800
,2022-10-27,108.410004,109.580002,107.419998,107.550003,106.691116,18214000
,2022-10-28,109.459999,111.209999,108.120003,110.699997,109.815956,28169400
,2022-10-31,109.5,112.910004,109.440002,110.809998,109.925072,26401800
,2022-11-01,112.370003,112.57,110.650002,111.910004,111.016296,22213100
,2022-11-02,111.580002,112.099998,109.309998,109.610001,108.734657,20654200
,2022-11-03,108.580002,111.82,108.309998,111.099998,110.212761,17103700
,2022-11-04,113,113.5,110.800003,112.309998,111.413094,17541500
,2022-11-07,112.410004,113.989998,112.129997,113.639999,112.732475,16008000
,2022-11-08,113.480003,114.660004,112.599998,114,113.0896,14661000
,2022-11-09,113.099998,113.279999,108.57,108.900002,108.030334,19522800
,2022-11-10,110.190002,110.699997,107.57,110.5,109.617554,20146700
,2022-11-11,112.580002,114.5,112.489998,113.949997,113.040001,20518900
,2022-11-14,112.629997,114.639999,112.489998,113.370003,113.370003,20858300
,2022-11-15,113.800003,114.529999,112.870003,114.129997,114.129997,19373800
,2022-11-16,113.440002,114.260002,111.860001,112.910004,112.910004,13591000
,2022-11-17,111.290001,113.199997,110.75,113.059998,113.059998,12425900
,2022-11-18,110.900002,112.480003,109.610001,112.080002,112.080002,15415000
,2022-11-21,109.989998,111.199997,107.480003,110.970001,110.970001,20973000
,2022-11-22,112.209999,114.470001,111.43,114.18,114.18,17719100
,2022-11-23,112.32,113.949997,112.099998,113.610001,113.610001,11546700
,2022-11-25,113.879997,114.610001,113.059998,113.209999,113.209999,7136000
,2022-11-28,110.660004,111.459999,109.620003,109.809998,109.809998,23015500
,2022-11-29,110.610001,111.800003,109.790001,110.540001,110.540001,14453200
,2022-11-30,111.540001,111.900002,109.779999,111.339996,111.339996,23153400
,2022-12-01,111.639999,112.07,110.18,110.800003,110.800003,14398300
,2022-12-02,109.510002,111.709999,109.199997,109.860001,109.860001,15242500
,2022-12-05,110.699997,111.360001,105.940002,106.849998,106.849998,19287700
,2022-12-06,105.900002,107.040001,103.150002,103.879997,103.879997,21197000
,2022-12-07,103.779999,104.849998,102.370003,103.650002,103.650002,20061700
,2022-12-08,106.279999,106.800003,103.709999,104.419998,104.419998,21128800
,2022-12-09,104.589996,105.949997,103.300003,103.540001,103.540001,21285200
,2022-12-12,103.830002,106.239998,103.589996,106.089996,106.089996,20413200
,2022-12-13,107.800003,108.540001,107.019997,107.25,107.25,24305300
,2022-12-14,107.989998,108.300003,105.75,106.459999,106.459999,17597300
,2022-12-15,105.330002,106.169998,103.699997,105.440002,105.440002,15365100
,2022-12-16,103.690002,105.580002,103.129997,104.699997,104.699997,54594800
